Year,Month,Date,State,unemployment_rate
2019,May,2019-05-01,montana,3.4
2019,Jun,2019-06-01,montana,3.4
2019,Jul,2019-07-01,montana,3.5
2019,Aug,2019-08-01,montana,3.5
2019,Sep,2019-09-01,montana,3.5
2019,Oct,2019-10-01,montana,3.5
2019,Nov,2019-11-01,montana,3.5
2019,Dec,2019-12-01,montana,3.5
2020,Jan,2020-01-01,montana,3.6
2020,Feb,2020-02-01,montana,3.5
2020,Mar,2020-03-01,montana,3.5
2020,Apr,2020-04-01,montana,12.0
2020,May,2020-05-01,montana,9.2
2020,Jun,2020-06-01,montana,7.6
2020,Jul,2020-07-01,montana,6.7
2020,Aug,2020-08-01,montana,5.6
2020,Sep,2020-09-01,montana,5.2
2020,Oct,2020-10-01,montana,4.6
2020,Nov,2020-11-01,montana,4.4
2020,Dec,2020-12-01,montana,4.2
2021,Jan,2021-01-01,montana,4.0
2021,Feb,2021-02-01,montana,3.9
2021,Mar,2021-03-01,montana,3.8
2021,Apr,2021-04-01,montana,3.7
2021,May,2021-05-01,montana,3.6
2021,Jun,2021-06-01,montana,3.5
2021,Jul,2021-07-01,montana,3.4
2021,Aug,2021-08-01,montana,3.3
2021,Sep,2021-09-01,montana,3.1
2021,Oct,2021-10-01,montana,3.0
2021,Nov,2021-11-01,montana,2.8
2021,Dec,2021-12-01,montana,2.7
2022,Jan,2022-01-01,montana,2.7
2022,Feb,2022-02-01,montana,2.6
2022,Mar,2022-03-01,montana,2.6
2022,Apr,2022-04-01,montana,2.7
2022,May,2022-05-01,montana,2.7
2022,Jun,2022-06-01,montana,2.7
2022,Jul,2022-07-01,montana,2.8
2022,Aug,2022-08-01,montana,2.8
2022,Sep,2022-09-01,montana,2.7
2022,Oct,2022-10-01,montana,2.7
2022,Nov,2022-11-01,montana,2.6
2022,Dec,2022-12-01,montana,2.6
2023,Jan,2023-01-01,montana,2.5
2023,Feb,2023-02-01,montana,2.5
2023,Mar,2023-03-01,montana,2.5
2023,Apr,2023-04-01,montana,2.6
2023,May,2023-05-01,montana,2.6
2023,Jun,2023-06-01,montana,2.7
2023,Jul,2023-07-01,montana,2.8
2023,Aug,2023-08-01,montana,3.0
2023,Sep,2023-09-01,montana,3.2
2023,Oct,2023-10-01,montana,3.3
2023,Nov,2023-11-01,montana,3.3
2023,Dec,2023-12-01,montana,3.3
2024,Jan,2024-01-01,montana,3.3
2024,Feb,2024-02-01,montana,3.4
2024,Mar,2024-03-01,montana,3.3
2024,Apr,2024-04-01,montana,3.1
2024,May,2024-05-01,montana,3.1
2024,Jun,2024-06-01,montana,3.1
2015,Jan,2015-01-01,nebraska,2.9
2015,Feb,2015-02-01,nebraska,2.9
2015,Mar,2015-03-01,nebraska,3.0
2015,Apr,2015-04-01,nebraska,3.0
2015,May,2015-05-01,nebraska,3.0
2015,Jun,2015-06-01,nebraska,3.0
2015,Jul,2015-07-01,nebraska,3.0
2015,Aug,2015-08-01,nebraska,3.0
2015,Sep,2015-09-01,nebraska,3.0
2015,Oct,2015-10-01,nebraska,3.0
2015,Nov,2015-11-01,nebraska,3.0
2015,Dec,2015-12-01,nebraska,3.0
2016,Jan,2016-01-01,nebraska,3.0
2016,Feb,2016-02-01,nebraska,3.0
2016,Mar,2016-03-01,nebraska,3.0
2016,Apr,2016-04-01,nebraska,3.0
2016,May,2016-05-01,nebraska,3.0
2016,Jun,2016-06-01,nebraska,3.1
2016,Jul,2016-07-01,nebraska,3.1
2016,Aug,2016-08-01,nebraska,3.1
2016,Sep,2016-09-01,nebraska,3.1
2016,Oct,2016-10-01,nebraska,3.2
2016,Nov,2016-11-01,nebraska,3.1
2016,Dec,2016-12-01,nebraska,3.1
2017,Jan,2017-01-01,nebraska,3.1
2017,Feb,2017-02-01,nebraska,3.0
2017,Mar,2017-03-01,nebraska,3.0
2017,Apr,2017-04-01,nebraska,2.9
2017,May,2017-05-01,nebraska,2.9
2017,Jun,2017-06-01,nebraska,2.9
2017,Jul,2017-07-01,nebraska,2.9
2017,Aug,2017-08-01,nebraska,3.0
2017,Sep,2017-09-01,nebraska,3.0
2017,Oct,2017-10-01,nebraska,3.0
2017,Nov,2017-11-01,nebraska,3.0
2017,Dec,2017-12-01,nebraska,3.0
2018,Jan,2018-01-01,nebraska,2.9
2018,Feb,2018-02-01,nebraska,2.9
2018,Mar,2018-03-01,nebraska,2.9
2018,Apr,2018-04-01,nebraska,2.9
2018,May,2018-05-01,nebraska,2.8
2018,Jun,2018-06-01,nebraska,2.9
2018,Jul,2018-07-01,nebraska,2.9
2018,Aug,2018-08-01,nebraska,2.9
2018,Sep,2018-09-01,nebraska,2.9
2018,Oct,2018-10-01,nebraska,3.0
2018,Nov,2018-11-01,nebraska,3.0
2018,Dec,2018-12-01,nebraska,3.1
2019,Jan,2019-01-01,nebraska,3.1
2019,Feb,2019-02-01,nebraska,3.1
2019,Mar,2019-03-01,nebraska,3.1
2019,Apr,2019-04-01,nebraska,3.1
2019,May,2019-05-01,nebraska,3.1
2019,Jun,2019-06-01,nebraska,3.1
2019,Jul,2019-07-01,nebraska,3.1
2019,Aug,2019-08-01,nebraska,3.2
2019,Sep,2019-09-01,nebraska,3.2
2019,Oct,2019-10-01,nebraska,3.2
2019,Nov,2019-11-01,nebraska,3.1
2019,Dec,2019-12-01,nebraska,3.1
2020,Jan,2020-01-01,nebraska,3.0
2020,Feb,2020-02-01,nebraska,3.0
2020,Mar,2020-03-01,nebraska,4.4
2020,Apr,2020-04-01,nebraska,8.2
2020,May,2020-05-01,nebraska,6.4
2020,Jun,2020-06-01,nebraska,5.2
2020,Jul,2020-07-01,nebraska,4.6
2020,Aug,2020-08-01,nebraska,3.9
2020,Sep,2020-09-01,nebraska,3.5
2020,Oct,2020-10-01,nebraska,3.1
2020,Nov,2020-11-01,nebraska,3.0
2020,Dec,2020-12-01,nebraska,3.0
2021,Jan,2021-01-01,nebraska,2.9
2021,Feb,2021-02-01,nebraska,2.9
2021,Mar,2021-03-01,nebraska,2.9
2021,Apr,2021-04-01,nebraska,2.8
2021,May,2021-05-01,nebraska,2.7
2021,Jun,2021-06-01,nebraska,2.7
2021,Jul,2021-07-01,nebraska,2.6
2021,Aug,2021-08-01,nebraska,2.5
2021,Sep,2021-09-01,nebraska,2.4
2021,Oct,2021-10-01,nebraska,2.3
2021,Nov,2021-11-01,nebraska,2.2
2021,Dec,2021-12-01,nebraska,2.1
2022,Jan,2022-01-01,nebraska,2.0
2022,Feb,2022-02-01,nebraska,2.0
2022,Mar,2022-03-01,nebraska,1.9
2022,Apr,2022-04-01,nebraska,1.9
2022,May,2022-05-01,nebraska,2.0
2022,Jun,2022-06-01,nebraska,2.1
2022,Jul,2022-07-01,nebraska,2.2
2022,Aug,2022-08-01,nebraska,2.3
2022,Sep,2022-09-01,nebraska,2.4
2022,Oct,2022-10-01,nebraska,2.4
2022,Nov,2022-11-01,nebraska,2.3
2022,Dec,2022-12-01,nebraska,2.2
2023,Jan,2023-01-01,nebraska,2.1
2023,Feb,2023-02-01,nebraska,2.1
2023,Mar,2023-03-01,nebraska,2.0
2023,Apr,2023-04-01,nebraska,2.0
2023,May,2023-05-01,nebraska,2.1
2023,Jun,2023-06-01,nebraska,2.2
2023,Jul,2023-07-01,nebraska,2.3
2023,Aug,2023-08-01,nebraska,2.4
2023,Sep,2023-09-01,nebraska,2.5
2023,Oct,2023-10-01,nebraska,2.5
2023,Nov,2023-11-01,nebraska,2.5
2023,Dec,2023-12-01,nebraska,2.5
2024,Jan,2024-01-01,nebraska,2.5
2024,Feb,2024-02-01,nebraska,2.5
2024,Mar,2024-03-01,nebraska,2.5
2024,Apr,2024-04-01,nebraska,2.5
2024,May,2024-05-01,nebraska,2.5
2024,Jun,2024-06-01,nebraska,2.6
2015,Jan,2015-01-01,nevada,7.4
2015,Feb,2015-02-01,nevada,7.3
2015,Mar,2015-03-01,nevada,7.2
2015,Apr,2015-04-01,nevada,7.1
2015,May,2015-05-01,nevada,7.0
2015,Jun,2015-06-01,nevada,6.9
2015,Jul,2015-07-01,nevada,6.8
2015,Aug,2015-08-01,nevada,6.7
2015,Sep,2015-09-01,nevada,6.6
2015,Oct,2015-10-01,nevada,6.5
2015,Nov,2015-11-01,nevada,6.4
2015,Dec,2015-12-01,nevada,6.3
2016,Jan,2016-01-01,nevada,6.2
2016,Feb,2016-02-01,nevada,6.2
2016,Mar,2016-03-01,nevada,6.1
2016,Apr,2016-04-01,nevada,6.0
2016,May,2016-05-01,nevada,5.9
2016,Jun,2016-06-01,nevada,5.8
2016,Jul,2016-07-01,nevada,5.7
2016,Aug,2016-08-01,nevada,5.7
2016,Sep,2016-09-01,nevada,5.6
2016,Oct,2016-10-01,nevada,5.6
2016,Nov,2016-11-01,nevada,5.5
2016,Dec,2016-12-01,nevada,5.4
2017,Jan,2017-01-01,nevada,5.4
2017,Feb,2017-02-01,nevada,5.3
2017,Mar,2017-03-01,nevada,5.2
2017,Apr,2017-04-01,nevada,5.1
2017,May,2017-05-01,nevada,5.0
2017,Jun,2017-06-01,nevada,4.9
2017,Jul,2017-07-01,nevada,4.8
2017,Aug,2017-08-01,nevada,4.8
2017,Sep,2017-09-01,nevada,4.8
2017,Oct,2017-10-01,nevada,4.8
2017,Nov,2017-11-01,nevada,4.8
2017,Dec,2017-12-01,nevada,4.9
2018,Jan,2018-01-01,nevada,4.7
2018,Feb,2018-02-01,nevada,4.6
2018,Mar,2018-03-01,nevada,4.6
2018,Apr,2018-04-01,nevada,4.5
2018,May,2018-05-01,nevada,4.4
2018,Jun,2018-06-01,nevada,4.3
2018,Jul,2018-07-01,nevada,4.2
2018,Aug,2018-08-01,nevada,4.2
2018,Sep,2018-09-01,nevada,4.2
2018,Oct,2018-10-01,nevada,4.3
2018,Nov,2018-11-01,nevada,4.3
2018,Dec,2018-12-01,nevada,4.3
2019,Jan,2019-01-01,nevada,4.3
2019,Feb,2019-02-01,nevada,4.3
2019,Mar,2019-03-01,nevada,4.2
2019,Apr,2019-04-01,nevada,4.2
2019,May,2019-05-01,nevada,4.1
2019,Jun,2019-06-01,nevada,4.1
2019,Jul,2019-07-01,nevada,4.0
2019,Aug,2019-08-01,nevada,4.1
2019,Sep,2019-09-01,nevada,4.1
2019,Oct,2019-10-01,nevada,4.1
2019,Nov,2019-11-01,nevada,4.1
2019,Dec,2019-12-01,nevada,4.2
2020,Jan,2020-01-01,nevada,4.2
2020,Feb,2020-02-01,nevada,4.4
2020,Mar,2020-03-01,nevada,7.3
2020,Apr,2020-04-01,nevada,30.6
2020,May,2020-05-01,nevada,24.7
2020,Jun,2020-06-01,nevada,18.9
2020,Jul,2020-07-01,nevada,16.7
2020,Aug,2020-08-01,nevada,13.9
2020,Sep,2020-09-01,nevada,12.7
2020,Oct,2020-10-01,nevada,11.2
2020,Nov,2020-11-01,nevada,10.3
2020,Dec,2020-12-01,nevada,9.7
2021,Jan,2021-01-01,nevada,8.9
2021,Feb,2021-02-01,nevada,8.5
2021,Mar,2021-03-01,nevada,8.0
2021,Apr,2021-04-01,nevada,7.6
2021,May,2021-05-01,nevada,7.2
2021,Jun,2021-06-01,nevada,6.9
2021,Jul,2021-07-01,nevada,6.5
2021,Aug,2021-08-01,nevada,6.2
2021,Sep,2021-09-01,nevada,5.9
2021,Oct,2021-10-01,nevada,5.6
2021,Nov,2021-11-01,nevada,5.4
2021,Dec,2021-12-01,nevada,5.3
2022,Jan,2022-01-01,nevada,5.2
2022,Feb,2022-02-01,nevada,5.2
2022,Mar,2022-03-01,nevada,5.1
2022,Apr,2022-04-01,nevada,5.1
2022,May,2022-05-01,nevada,5.1
2022,Jun,2022-06-01,nevada,5.1
2022,Jul,2022-07-01,nevada,5.2
2022,Aug,2022-08-01,nevada,5.2
2022,Sep,2022-09-01,nevada,5.3
2022,Oct,2022-10-01,nevada,5.3
2022,Nov,2022-11-01,nevada,5.3
2022,Dec,2022-12-01,nevada,5.3
2023,Jan,2023-01-01,nevada,5.2
2023,Feb,2023-02-01,nevada,5.2
2023,Mar,2023-03-01,nevada,5.1
2023,Apr,2023-04-01,nevada,5.0
2023,May,2023-05-01,nevada,5.0
2023,Jun,2023-06-01,nevada,5.0
2023,Jul,2023-07-01,nevada,5.0
2023,Aug,2023-08-01,nevada,5.1
2023,Sep,2023-09-01,nevada,5.2
2023,Oct,2023-10-01,nevada,5.3
2023,Nov,2023-11-01,nevada,5.3
2023,Dec,2023-12-01,nevada,5.3
2024,Jan,2024-01-01,nevada,5.3
2024,Feb,2024-02-01,nevada,5.2
2024,Mar,2024-03-01,nevada,5.1
2024,Apr,2024-04-01,nevada,5.1
2024,May,2024-05-01,nevada,5.1
2024,Jun,2024-06-01,nevada,5.2
2015,Jan,2015-01-01,new hampshire,3.8
2015,Feb,2015-02-01,new hampshire,3.8
2015,Mar,2015-03-01,new hampshire,3.7
2015,Apr,2015-04-01,new hampshire,3.6
2015,May,2015-05-01,new hampshire,3.5
2015,Jun,2015-06-01,new hampshire,3.4
2015,Jul,2015-07-01,new hampshire,3.3
2015,Aug,2015-08-01,new hampshire,3.3
2015,Sep,2015-09-01,new hampshire,3.2
2015,Oct,2015-10-01,new hampshire,3.1
2015,Nov,2015-11-01,new hampshire,3.0
2015,Dec,2015-12-01,new hampshire,3.0
2016,Jan,2016-01-01,new hampshire,2.9
2016,Feb,2016-02-01,new hampshire,2.9
2016,Mar,2016-03-01,new hampshire,2.8
2016,Apr,2016-04-01,new hampshire,2.8
2016,May,2016-05-01,new hampshire,2.9
2016,Jun,2016-06-01,new hampshire,2.9
2016,Jul,2016-07-01,new hampshire,2.9
2016,Aug,2016-08-01,new hampshire,2.9
2016,Sep,2016-09-01,new hampshire,2.9
2016,Oct,2016-10-01,new hampshire,2.9
2016,Nov,2016-11-01,new hampshire,2.9
2016,Dec,2016-12-01,new hampshire,2.9
2017,Jan,2017-01-01,new hampshire,2.9
2017,Feb,2017-02-01,new hampshire,2.9
2017,Mar,2017-03-01,new hampshire,2.8
2017,Apr,2017-04-01,new hampshire,2.8
2017,May,2017-05-01,new hampshire,2.8
2017,Jun,2017-06-01,new hampshire,2.7
2017,Jul,2017-07-01,new hampshire,2.8
2017,Aug,2017-08-01,new hampshire,2.8
2017,Sep,2017-09-01,new hampshire,2.8
2017,Oct,2017-10-01,new hampshire,2.8
2017,Nov,2017-11-01,new hampshire,2.8
2017,Dec,2017-12-01,new hampshire,2.8
2018,Jan,2018-01-01,new hampshire,2.7
2018,Feb,2018-02-01,new hampshire,2.7
2018,Mar,2018-03-01,new hampshire,2.7
2018,Apr,2018-04-01,new hampshire,2.7
2018,May,2018-05-01,new hampshire,2.7
2018,Jun,2018-06-01,new hampshire,2.6
2018,Jul,2018-07-01,new hampshire,2.6
2018,Aug,2018-08-01,new hampshire,2.6
2018,Sep,2018-09-01,new hampshire,2.5
2018,Oct,2018-10-01,new hampshire,2.5
2018,Nov,2018-11-01,new hampshire,2.6
2018,Dec,2018-12-01,new hampshire,2.6
2019,Jan,2019-01-01,new hampshire,2.6
2019,Feb,2019-02-01,new hampshire,2.6
2019,Mar,2019-03-01,new hampshire,2.6
2019,Apr,2019-04-01,new hampshire,2.6
2019,May,2019-05-01,new hampshire,2.5
2019,Jun,2019-06-01,new hampshire,2.5
2019,Jul,2019-07-01,new hampshire,2.5
2019,Aug,2019-08-01,new hampshire,2.6
2019,Sep,2019-09-01,new hampshire,2.6
2019,Oct,2019-10-01,new hampshire,2.6
2019,Nov,2019-11-01,new hampshire,2.6
2019,Dec,2019-12-01,new hampshire,2.6
2020,Jan,2020-01-01,new hampshire,2.6
2020,Feb,2020-02-01,new hampshire,2.6
2020,Mar,2020-03-01,new hampshire,2.6
2020,Apr,2020-04-01,new hampshire,16.0
2020,May,2020-05-01,new hampshire,11.8
2020,Jun,2020-06-01,new hampshire,9.6
2020,Jul,2020-07-01,new hampshire,8.3
2020,Aug,2020-08-01,new hampshire,6.7
2020,Sep,2020-09-01,new hampshire,6.1
2020,Oct,2020-10-01,new hampshire,5.2
2020,Nov,2020-11-01,new hampshire,4.8
2020,Dec,2020-12-01,new hampshire,4.6
2021,Jan,2021-01-01,new hampshire,4.2
2021,Feb,2021-02-01,new hampshire,4.1
2021,Mar,2021-03-01,new hampshire,4.0
2021,Apr,2021-04-01,new hampshire,3.9
2021,May,2021-05-01,new hampshire,3.7
2021,Jun,2021-06-01,new hampshire,3.6
2021,Jul,2021-07-01,new hampshire,3.4
2021,Aug,2021-08-01,new hampshire,3.2
2021,Sep,2021-09-01,new hampshire,3.0
2021,Oct,2021-10-01,new hampshire,2.8
2021,Nov,2021-11-01,new hampshire,2.6
2021,Dec,2021-12-01,new hampshire,2.4
2022,Jan,2022-01-01,new hampshire,2.3
2022,Feb,2022-02-01,new hampshire,2.3
2022,Mar,2022-03-01,new hampshire,2.2
2022,Apr,2022-04-01,new hampshire,2.2
2022,May,2022-05-01,new hampshire,2.2
2022,Jun,2022-06-01,new hampshire,2.2
2022,Jul,2022-07-01,new hampshire,2.3
2022,Aug,2022-08-01,new hampshire,2.3
2022,Sep,2022-09-01,new hampshire,2.4
2022,Oct,2022-10-01,new hampshire,2.4
2022,Nov,2022-11-01,new hampshire,2.3
2022,Dec,2022-12-01,new hampshire,2.2
2023,Jan,2023-01-01,new hampshire,2.0
2023,Feb,2023-02-01,new hampshire,1.9
2023,Mar,2023-03-01,new hampshire,1.8
2023,Apr,2023-04-01,new hampshire,1.8
2023,May,2023-05-01,new hampshire,1.8
2023,Jun,2023-06-01,new hampshire,2.0
2023,Jul,2023-07-01,new hampshire,2.1
2023,Aug,2023-08-01,new hampshire,2.3
2023,Sep,2023-09-01,new hampshire,2.5
2023,Oct,2023-10-01,new hampshire,2.6
2023,Nov,2023-11-01,new hampshire,2.6
2023,Dec,2023-12-01,new hampshire,2.6
2024,Jan,2024-01-01,new hampshire,2.6
2024,Feb,2024-02-01,new hampshire,2.6
2024,Mar,2024-03-01,new hampshire,2.6
2024,Apr,2024-04-01,new hampshire,2.6
2024,May,2024-05-01,new hampshire,2.5
2024,Jun,2024-06-01,new hampshire,2.5
2015,Jan,2015-01-01,new jersey,6.3
2015,Feb,2015-02-01,new jersey,6.3
2015,Mar,2015-03-01,new jersey,6.2
2015,Apr,2015-04-01,new jersey,6.1
2015,May,2015-05-01,new jersey,6.0
2015,Jun,2015-06-01,new jersey,5.8
2015,Jul,2015-07-01,new jersey,5.6
2015,Aug,2015-08-01,new jersey,5.5
2015,Sep,2015-09-01,new jersey,5.3
2015,Oct,2015-10-01,new jersey,5.2
2015,Nov,2015-11-01,new jersey,5.1
2015,Dec,2015-12-01,new jersey,5.0
2016,Jan,2016-01-01,new jersey,5.0
2016,Feb,2016-02-01,new jersey,5.0
2016,Mar,2016-03-01,new jersey,5.0
2016,Apr,2016-04-01,new jersey,5.0
2016,May,2016-05-01,new jersey,5.0
2016,Jun,2016-06-01,new jersey,5.0
2016,Jul,2016-07-01,new jersey,5.0
2016,Aug,2016-08-01,new jersey,5.0
2016,Sep,2016-09-01,new jersey,4.9
2016,Oct,2016-10-01,new jersey,4.9
2016,Nov,2016-11-01,new jersey,4.8
2016,Dec,2016-12-01,new jersey,4.7
2017,Jan,2017-01-01,new jersey,4.6
2017,Feb,2017-02-01,new jersey,4.5
2017,Mar,2017-03-01,new jersey,4.5
2017,Apr,2017-04-01,new jersey,4.4
2017,May,2017-05-01,new jersey,4.5
2017,Jun,2017-06-01,new jersey,4.5
2017,Jul,2017-07-01,new jersey,4.5
2017,Aug,2017-08-01,new jersey,4.6
2017,Sep,2017-09-01,new jersey,4.6
2017,Oct,2017-10-01,new jersey,4.6
2017,Nov,2017-11-01,new jersey,4.6
2017,Dec,2017-12-01,new jersey,4.5
2018,Jan,2018-01-01,new jersey,4.4
2018,Feb,2018-02-01,new jersey,4.4
2018,Mar,2018-03-01,new jersey,4.3
2018,Apr,2018-04-01,new jersey,4.2
2018,May,2018-05-01,new jersey,4.1
2018,Jun,2018-06-01,new jersey,4.0
2018,Jul,2018-07-01,new jersey,4.0
2018,Aug,2018-08-01,new jersey,3.9
2018,Sep,2018-09-01,new jersey,3.8
2018,Oct,2018-10-01,new jersey,3.7
2018,Nov,2018-11-01,new jersey,3.7
2018,Dec,2018-12-01,new jersey,3.6
2019,Jan,2019-01-01,new jersey,3.5
2019,Feb,2019-02-01,new jersey,3.4
2019,Mar,2019-03-01,new jersey,3.3
2019,Apr,2019-04-01,new jersey,3.2
2019,May,2019-05-01,new jersey,3.2
2019,Jun,2019-06-01,new jersey,3.2
2019,Jul,2019-07-01,new jersey,3.3
2019,Aug,2019-08-01,new jersey,3.4
2019,Sep,2019-09-01,new jersey,3.6
2019,Oct,2019-10-01,new jersey,3.7
2019,Nov,2019-11-01,new jersey,3.8
2019,Dec,2019-12-01,new jersey,3.9
2020,Jan,2020-01-01,new jersey,4.0
2020,Feb,2020-02-01,new jersey,4.1
2020,Mar,2020-03-01,new jersey,4.1
2020,Apr,2020-04-01,new jersey,15.0
2020,May,2020-05-01,new jersey,15.4
2020,Jun,2020-06-01,new jersey,14.5
2020,Jul,2020-07-01,new jersey,14.4
2020,Aug,2020-08-01,new jersey,13.3
2020,Sep,2020-09-01,new jersey,7.4
2020,Oct,2020-10-01,new jersey,7.1
2020,Nov,2020-11-01,new jersey,7.2
2020,Dec,2020-12-01,new jersey,7.2
2021,Jan,2021-01-01,new jersey,7.3
2021,Feb,2021-02-01,new jersey,7.3
2021,Mar,2021-03-01,new jersey,7.2
2021,Apr,2021-04-01,new jersey,7.2
2021,May,2021-05-01,new jersey,7.0
2021,Jun,2021-06-01,new jersey,7.2
2021,Jul,2021-07-01,new jersey,6.9
2021,Aug,2021-08-01,new jersey,6.8
2021,Sep,2021-09-01,new jersey,6.3
2021,Oct,2021-10-01,new jersey,6.0
2021,Nov,2021-11-01,new jersey,5.7
2021,Dec,2021-12-01,new jersey,5.6
2022,Jan,2022-01-01,new jersey,5.2
2022,Feb,2022-02-01,new jersey,4.7
2022,Mar,2022-03-01,new jersey,4.3
2022,Apr,2022-04-01,new jersey,4.1
2022,May,2022-05-01,new jersey,3.8
2022,Jun,2022-06-01,new jersey,3.6
2022,Jul,2022-07-01,new jersey,3.3
2022,Aug,2022-08-01,new jersey,3.1
2022,Sep,2022-09-01,new jersey,3.3
2022,Oct,2022-10-01,new jersey,3.5
2022,Nov,2022-11-01,new jersey,3.7
2022,Dec,2022-12-01,new jersey,3.8
2023,Jan,2023-01-01,new jersey,3.9
2023,Feb,2023-02-01,new jersey,4.0
2023,Mar,2023-03-01,new jersey,4.0
2023,Apr,2023-04-01,new jersey,4.1
2023,May,2023-05-01,new jersey,4.2
2023,Jun,2023-06-01,new jersey,4.4
2023,Jul,2023-07-01,new jersey,4.5
2023,Aug,2023-08-01,new jersey,4.7
2023,Sep,2023-09-01,new jersey,4.8
2023,Oct,2023-10-01,new jersey,4.8
2023,Nov,2023-11-01,new jersey,4.8
2023,Dec,2023-12-01,new jersey,4.8
2024,Jan,2024-01-01,new jersey,4.8
2024,Feb,2024-02-01,new jersey,4.8
2024,Mar,2024-03-01,new jersey,4.8
2024,Apr,2024-04-01,new jersey,4.7
2024,May,2024-05-01,new jersey,4.6
2024,Jun,2024-06-01,new jersey,4.6
2015,Jan,2015-01-01,new mexico,6.5
2015,Feb,2015-02-01,new mexico,6.6
2015,Mar,2015-03-01,new mexico,6.7
2015,Apr,2015-04-01,new mexico,6.7
2015,May,2015-05-01,new mexico,6.7
2015,Jun,2015-06-01,new mexico,6.7
2015,Jul,2015-07-01,new mexico,6.6
2015,Aug,2015-08-01,new mexico,6.6
2015,Sep,2015-09-01,new mexico,6.6
2015,Oct,2015-10-01,new mexico,6.5
2015,Nov,2015-11-01,new mexico,6.5
2015,Dec,2015-12-01,new mexico,6.5
2016,Jan,2016-01-01,new mexico,6.5
2016,Feb,2016-02-01,new mexico,6.5
2016,Mar,2016-03-01,new mexico,6.6
2016,Apr,2016-04-01,new mexico,6.6
2016,May,2016-05-01,new mexico,6.7
2016,Jun,2016-06-01,new mexico,6.8
2016,Jul,2016-07-01,new mexico,6.9
2016,Aug,2016-08-01,new mexico,6.9
2016,Sep,2016-09-01,new mexico,6.9
2016,Oct,2016-10-01,new mexico,6.9
2016,Nov,2016-11-01,new mexico,6.9
2016,Dec,2016-12-01,new mexico,6.8
2017,Jan,2017-01-01,new mexico,6.7
2017,Feb,2017-02-01,new mexico,6.6
2017,Mar,2017-03-01,new mexico,6.5
2017,Apr,2017-04-01,new mexico,6.4
2017,May,2017-05-01,new mexico,6.2
2017,Jun,2017-06-01,new mexico,6.1
2017,Jul,2017-07-01,new mexico,6.0
2017,Aug,2017-08-01,new mexico,5.8
2017,Sep,2017-09-01,new mexico,5.7
2017,Oct,2017-10-01,new mexico,5.6
2017,Nov,2017-11-01,new mexico,5.5
2017,Dec,2017-12-01,new mexico,5.4
2018,Jan,2018-01-01,new mexico,5.2
2018,Feb,2018-02-01,new mexico,5.1
2018,Mar,2018-03-01,new mexico,4.9
2018,Apr,2018-04-01,new mexico,4.8
2018,May,2018-05-01,new mexico,4.7
2018,Jun,2018-06-01,new mexico,4.7
2018,Jul,2018-07-01,new mexico,4.7
2018,Aug,2018-08-01,new mexico,4.8
2018,Sep,2018-09-01,new mexico,4.9
2018,Oct,2018-10-01,new mexico,5.0
2018,Nov,2018-11-01,new mexico,5.1
2018,Dec,2018-12-01,new mexico,5.2
2019,Jan,2019-01-01,new mexico,5.1
2019,Feb,2019-02-01,new mexico,5.1
2019,Mar,2019-03-01,new mexico,5.0
2019,Apr,2019-04-01,new mexico,5.0
2019,May,2019-05-01,new mexico,4.9
2019,Jun,2019-06-01,new mexico,4.9
2019,Jul,2019-07-01,new mexico,4.9
2019,Aug,2019-08-01,new mexico,4.9
2019,Sep,2019-09-01,new mexico,4.9
2019,Oct,2019-10-01,new mexico,4.9
2019,Nov,2019-11-01,new mexico,4.9
2019,Dec,2019-12-01,new mexico,5.0
2020,Jan,2020-01-01,new mexico,5.1
2020,Feb,2020-02-01,new mexico,5.3
2020,Mar,2020-03-01,new mexico,5.9
2020,Apr,2020-04-01,new mexico,9.0
2020,May,2020-05-01,new mexico,9.3
2020,Jun,2020-06-01,new mexico,9.0
2020,Jul,2020-07-01,new mexico,9.0
2020,Aug,2020-08-01,new mexico,8.6
2020,Sep,2020-09-01,new mexico,8.7
2020,Oct,2020-10-01,new mexico,8.4
2020,Nov,2020-11-01,new mexico,8.4
2020,Dec,2020-12-01,new mexico,8.4
2021,Jan,2021-01-01,new mexico,8.2
2021,Feb,2021-02-01,new mexico,8.2
2021,Mar,2021-03-01,new mexico,8.0
2021,Apr,2021-04-01,new mexico,7.9
2021,May,2021-05-01,new mexico,7.5
2021,Jun,2021-06-01,new mexico,7.4
2021,Jul,2021-07-01,new mexico,7.1
2021,Aug,2021-08-01,new mexico,6.8
2021,Sep,2021-09-01,new mexico,6.3
2021,Oct,2021-10-01,new mexico,6.0
2021,Nov,2021-11-01,new mexico,5.8
2021,Dec,2021-12-01,new mexico,5.6
2022,Jan,2022-01-01,new mexico,5.4
2022,Feb,2022-02-01,new mexico,5.0
2022,Mar,2022-03-01,new mexico,4.6
2022,Apr,2022-04-01,new mexico,4.4
2022,May,2022-05-01,new mexico,4.1
2022,Jun,2022-06-01,new mexico,3.9
2022,Jul,2022-07-01,new mexico,3.6
2022,Aug,2022-08-01,new mexico,3.4
2022,Sep,2022-09-01,new mexico,3.5
2022,Oct,2022-10-01,new mexico,3.6
2022,Nov,2022-11-01,new mexico,3.6
2022,Dec,2022-12-01,new mexico,3.6
2023,Jan,2023-01-01,new mexico,3.6
2023,Feb,2023-02-01,new mexico,3.6
2023,Mar,2023-03-01,new mexico,3.6
